Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    SELF_TYPE
    COMMENTS
    SPECIAL_CHAR
    AUTO_TYPE

Grammar

Rule 0     S' -> program
Rule 1     program -> class_list
Rule 2     class_list -> class_list class POINT_AND_COMMA
Rule 3     class_list -> class POINT_AND_COMMA
Rule 4     class -> CLASS TYPE_ID O_KEY features_list_opt C_KEY
Rule 5     class -> CLASS TYPE_ID INHERITS TYPE_ID O_KEY features_list_opt C_KEY
Rule 6     features_list_opt -> features_list
Rule 7     features_list_opt -> empty
Rule 8     features_list -> features_list feature POINT_AND_COMMA
Rule 9     features_list -> feature POINT_AND_COMMA
Rule 10    feature -> ID O_PAR formal_params_list C_PAR TWO_POINTS TYPE_ID O_KEY expression C_KEY
Rule 11    feature -> ID O_PAR C_PAR TWO_POINTS TYPE_ID O_KEY expression C_KEY
Rule 12    feature -> ID TWO_POINTS TYPE_ID ASSIGNAMENT expression
Rule 13    feature -> ID TWO_POINTS TYPE_ID
Rule 14    formal_params_list -> formal_params_list COMMA formal_param
Rule 15    formal_params_list -> formal_param
Rule 16    formal_param -> ID TWO_POINTS TYPE_ID
Rule 17    expression -> ID
Rule 18    expression -> INT
Rule 19    expression -> BOOL
Rule 20    expression -> STRING
Rule 21    expression -> SELF
Rule 22    expression -> O_KEY block_list C_KEY
Rule 23    block_list -> block_list expression POINT_AND_COMMA
Rule 24    block_list -> expression POINT_AND_COMMA
Rule 25    expression -> ID ASSIGNAMENT expression
Rule 26    expression -> expression POINT ID O_PAR arguments_list_opt C_PAR
Rule 27    arguments_list_opt -> arguments_list
Rule 28    arguments_list_opt -> empty
Rule 29    arguments_list -> arguments_list COMMA expression
Rule 30    arguments_list -> expression
Rule 31    expression -> expression AT TYPE_ID POINT ID O_PAR arguments_list_opt C_PAR
Rule 32    expression -> ID O_PAR arguments_list_opt C_PAR
Rule 33    expression -> expression PLUS expression
Rule 34    expression -> expression MINUS expression
Rule 35    expression -> expression STAR expression
Rule 36    expression -> expression DIV expression
Rule 37    expression -> expression LESS_THAN expression
Rule 38    expression -> expression LESS_EQUAL_THAN expression
Rule 39    expression -> expression EQUAL expression
Rule 40    expression -> O_PAR expression C_PAR
Rule 41    expression -> IF expression THEN expression ELSE expression FI
Rule 42    expression -> WHILE expression LOOP expression POOL
Rule 43    expression -> CASE expression OF actions_list ESAC
Rule 44    actions_list -> actions_list action
Rule 45    actions_list -> action
Rule 46    action -> ID TWO_POINTS TYPE_ID IMPLICATION expression POINT_AND_COMMA
Rule 47    expression -> NEW TYPE_ID
Rule 48    expression -> ISVOID expression
Rule 49    expression -> DESTRUCTOR expression
Rule 50    expression -> NOT expression
Rule 51    expression -> let_expression
Rule 52    let_expression -> LET generate_instances IN expression
Rule 53    generate_instances -> ID TWO_POINTS TYPE_ID
Rule 54    generate_instances -> ID TWO_POINTS TYPE_ID ASSIGNAMENT expression
Rule 55    generate_instances -> generate_instances COMMA ID TWO_POINTS TYPE_ID
Rule 56    generate_instances -> generate_instances COMMA ID TWO_POINTS TYPE_ID ASSIGNAMENT expression
Rule 57    empty -> <empty>

Terminals, with rules where they appear

ASSIGNAMENT          : 12 25 54 56
AT                   : 31
AUTO_TYPE            : 
BOOL                 : 19
CASE                 : 43
CLASS                : 4 5
COMMA                : 14 29 55 56
COMMENTS             : 
C_KEY                : 4 5 10 11 22
C_PAR                : 10 11 26 31 32 40
DESTRUCTOR           : 49
DIV                  : 36
ELSE                 : 41
EQUAL                : 39
ESAC                 : 43
FI                   : 41
ID                   : 10 11 12 13 16 17 25 26 31 32 46 53 54 55 56
IF                   : 41
IMPLICATION          : 46
IN                   : 52
INHERITS             : 5
INT                  : 18
ISVOID               : 48
LESS_EQUAL_THAN      : 38
LESS_THAN            : 37
LET                  : 52
LOOP                 : 42
MINUS                : 34
NEW                  : 47
NOT                  : 50
OF                   : 43
O_KEY                : 4 5 10 11 22
O_PAR                : 10 11 26 31 32 40
PLUS                 : 33
POINT                : 26 31
POINT_AND_COMMA      : 2 3 8 9 23 24 46
POOL                 : 42
SELF                 : 21
SELF_TYPE            : 
SPECIAL_CHAR         : 
STAR                 : 35
STRING               : 20
THEN                 : 41
TWO_POINTS           : 10 11 12 13 16 46 53 54 55 56
TYPE_ID              : 4 5 5 10 11 12 13 16 31 46 47 53 54 55 56
WHILE                : 42
error                : 

Nonterminals, with rules where they appear

